"0","summary(PHI_pitching)"
"1",""
"1","      Rank     "
"1","      Year     "
"1","   Position        "
"1","     Name          "
"1","      Age      "
"1","
"
"1"," Min.   : 1.0  "
"1"," Min.   :1883  "
"1"," Length:2338       "
"1"," Length:2338       "
"1"," Min.   : 0.0  "
"1","
"
"1"," 1st Qu.: 5.0  "
"1"," 1st Qu.:1933  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:24.0  "
"1","
"
"1"," Median : 9.0  "
"1"," Median :1969  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :27.0  "
"1","
"
"1"," Mean   : 9.9  "
"1"," Mean   :1965  "
"1","                   "
"1","                   "
"1"," Mean   :27.7  "
"1","
"
"1"," 3rd Qu.:14.0  "
"1"," 3rd Qu.:2001  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:31.0  "
"1","
"
"1"," Max.   :35.0  "
"1"," Max.   :2023  "
"1","                   "
"1","                   "
"1"," Max.   :47.0  "
"1","
"
"1",""
"1","      Wins       "
"1","     Losses      "
"1"," Winning_Percentage"
"1"," Earned_Run_Average"
"1","  Games_Played  "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0000    "
"1"," Min.   :0.00      "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:3.31      "
"1"," 1st Qu.: 6.00  "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 3.000  "
"1"," Median :0.3910    "
"1"," Median :4.38      "
"1"," Median :20.00  "
"1","
"
"1"," Mean   : 4.323  "
"1"," Mean   : 4.814  "
"1"," Mean   :0.3616    "
"1"," Mean   : Inf      "
"1"," Mean   :22.49  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:0.5560    "
"1"," 3rd Qu.:5.85      "
"1"," 3rd Qu.:34.00  "
"1","
"
"1"," Max.   :38.000  "
"1"," Max.   :48.000  "
"1"," Max.   :1.0000    "
"1"," Max.   : Inf      "
"1"," Max.   :90.00  "
"1","
"
"1",""
"1"," Games_Started   "
"1"," Games_Finished  "
"1"," Complete_Games  "
"1","    Shutouts      "
"1","     Saves       "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 3.000  "
"1"," Median : 0.000  "
"1"," Median : 0.0000  "
"1"," Median : 0.000  "
"1","
"
"1"," Mean   : 9.188  "
"1"," Mean   : 5.912  "
"1"," Mean   : 3.276  "
"1"," Mean   : 0.4461  "
"1"," Mean   : 1.239  "
"1","
"
"1"," 3rd Qu.:16.000  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.: 1.000  "
"1","
"
"1"," Max.   :61.000  "
"1"," Max.   :70.000  "
"1"," Max.   :59.000  "
"1"," Max.   :16.0000  "
"1"," Max.   :45.000  "
"1","
"
"1",""
"1"," Innings_Pitched "
"1","  Hits_Allowed   "
"1","  Runs_Allowed   "
"1","  Earned_Runs    "
"1"," Home_Runs_Allowed"
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000   "
"1","
"
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.: 17.00  "
"1"," 1st Qu.: 10.00  "
"1"," 1st Qu.:  9.00  "
"1"," 1st Qu.: 1.000   "
"1","
"
"1"," Median : 51.00  "
"1"," Median : 53.00  "
"1"," Median : 28.00  "
"1"," Median : 24.00  "
"1"," Median : 4.000   "
"1","
"
"1"," Mean   : 81.59  "
"1"," Mean   : 84.36  "
"1"," Mean   : 43.28  "
"1"," Mean   : 36.27  "
"1"," Mean   : 6.142   "
"1","
"
"1"," 3rd Qu.:125.95  "
"1"," 3rd Qu.:130.00  "
"1"," 3rd Qu.: 68.00  "
"1"," 3rd Qu.: 58.00  "
"1"," 3rd Qu.: 9.000   "
"1","
"
"1"," Max.   :538.10  "
"1"," Max.   :772.00  "
"1"," Max.   :510.00  "
"1"," Max.   :291.00  "
"1"," Max.   :46.000   "
"1","
"
"1",""
"1"," Walks_Allowed   "
"1"," Intentional_Walks_Allowed"
"1","   Strikeouts    "
"1","  Hit_By_Pitch   "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000           "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:  7.00  "
"1"," 1st Qu.: 0.000           "
"1"," 1st Qu.:  7.00  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median : 20.00  "
"1"," Median : 1.000           "
"1"," Median : 26.00  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   : 28.68  "
"1"," Mean   : 1.918           "
"1"," Mean   : 43.91  "
"1"," Mean   : 2.444  "
"1","
"
"1"," 3rd Qu.: 44.00  "
"1"," 3rd Qu.: 3.000           "
"1"," 3rd Qu.: 64.00  "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1"," Max.   :184.00  "
"1"," Max.   :20.000           "
"1"," Max.   :319.00  "
"1"," Max.   :29.000  "
"1","
"
"1",""
"1","     Balks        "
"1","  Wild_Pitches   "
"1"," Batters_Faced   "
"1"," Adjusted_Earned_Run_Average"
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00             "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:  69.0  "
"1"," 1st Qu.: 66.00             "
"1","
"
"1"," Median : 0.0000  "
"1"," Median : 1.000  "
"1"," Median : 225.0  "
"1"," Median : 89.00             "
"1","
"
"1"," Mean   : 0.3229  "
"1"," Mean   : 2.413  "
"1"," Mean   : 352.3  "
"1"," Mean   : 93.09             "
"1","
"
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 545.8  "
"1"," 3rd Qu.:112.00             "
"1","
"
"1"," Max.   :11.0000  "
"1"," Max.   :46.000  "
"1"," Max.   :2546.0  "
"1"," Max.   :513.00             "
"1","
"
"1",""
"1"," Fielding_Independent_Pitching"
"1"," Walks_Hits_Per_Inning_Pitched"
"1"," Hits_Per_Nine_Innings"
"1","
"
"1"," Min.   :-2.950               "
"1"," Min.   : 0.000               "
"1"," Min.   :  0.00       "
"1","
"
"1"," 1st Qu.: 3.360               "
"1"," 1st Qu.: 1.273               "
"1"," 1st Qu.:  8.30       "
"1","
"
"1"," Median : 4.070               "
"1"," Median : 1.472               "
"1"," Median :  9.50       "
"1","
"
"1"," Mean   : 4.505               "
"1"," Mean   : 1.623               "
"1"," Mean   : 10.54       "
"1","
"
"1"," 3rd Qu.: 4.950               "
"1"," 3rd Qu.: 1.727               "
"1"," 3rd Qu.: 11.30       "
"1","
"
"1"," Max.   :59.590               "
"1"," Max.   :24.000               "
"1"," Max.   :162.00       "
"1","
"
"1",""
"1"," Home_Runs_Per_Nine_Innings"
"1"," Walks_Per_Nine_Innings"
"1"," Strikeouts_Per_Nine_Innings"
"1","
"
"1"," Min.   : 0.0000           "
"1"," Min.   : 0.000        "
"1"," Min.   : 0.000             "
"1","
"
"1"," 1st Qu.: 0.2000           "
"1"," 1st Qu.: 2.500        "
"1"," 1st Qu.: 3.000             "
"1","
"
"1"," Median : 0.7000           "
"1"," Median : 3.500        "
"1"," Median : 4.800             "
"1","
"
"1"," Mean   : 0.9244           "
"1"," Mean   : 4.069        "
"1"," Mean   : 5.161             "
"1","
"
"1"," 3rd Qu.: 1.1000           "
"1"," 3rd Qu.: 4.700        "
"1"," 3rd Qu.: 7.000             "
"1","
"
"1"," Max.   :27.0000           "
"1"," Max.   :54.000        "
"1"," Max.   :27.000             "
"1","
"
"1",""
"1"," Strikeout_Walk_Ratio"
"1"," Dominant_Hand     "
"1"," Switch_Hitter     "
"1","
"
"1"," Min.   : 0.000      "
"1"," Length:2338       "
"1"," Length:2338       "
"1","
"
"1"," 1st Qu.: 0.720      "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 1.290      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 1.521      "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 2.000      "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :13.000      "
"1","                   "
"1","                   "
"1","
"
