"0","library(Lock5Data)"
"0","data(StudentSurvey)"
"0","# Replace the data frame with a subsetted version that includes only the rows without "
"0","# missing values.  "
"0","# Recall the potential ethical/moral/racial implications of throwing out data."
"0","StudentSurvey = StudentSurvey[complete.cases(StudentSurvey), ]"
"0","# Making Year an ordered factor."
"0","StudentSurvey$Year = factor(StudentSurvey$Year, "
"0","                          levels = c(""FirstYear"", ""Sophomore"", ""Junior"", ""Senior""),"
"0","                          ordered = TRUE)"
